Time,Name,Latitude,Longitude,Speed
8/20/17 11:18 AM,SOFIA,35.88003,14.49721,0.0
8/20/17 11:18 AM,SKIPJACK,29.96842,-90.25165,0.1
8/20/17 11:18 AM,SEAPOWER,40.44847,19.48452,0.0
8/20/17 11:18 AM,SAO DOMINGOS SAVIO,-5.28643,-81.77928,10.9
8/20/17 11:18 AM,SAN DU AO,43.29733,-147.1966,11.9
8/20/17 11:18 AM,SAN BEATO,36.57692,-6.326217,0.1
8/20/17 11:18 AM,SAN BACCO,55.46333,6.356667,11.0
8/20/17 11:18 AM,REBECCA LYNN,43.24345,-86.24406,0.0
8/20/17 11:18 AM,PING HAI WAN,21.01921,111.0854,11.5
8/20/17 11:18 AM,PENG HU WAN,24.0545,118.6198,12.3
8/20/17 11:18 AM,PATHFINDER,40.7702,-73.85051,0.0
8/20/17 11:18 AM,PANDION,53.47967,9.959167,0.0
8/20/17 11:18 AM,PALANCA SYDNEY,-20.82907,153.8243,8.8
8/20/17 11:18 AM,PALANCA SINGAPORE,11.77386,-70.26635,0.0
8/20/17 11:18 AM,PALANCA RIO,13.80323,-59.6487,13.0
8/20/17 11:18 AM,PALANCA MUSCAT,21.48042,38.02753,12.7
8/20/17 11:18 AM,PALANCA MONTEVIDEO,36.5194,-6.253849,0.0
8/20/17 11:18 AM,PALANCA MIAMI,25.19145,56.53343,0.1
8/20/17 11:18 AM,PALANCA MAPUTO,-34.16975,151.3535,8.8
8/20/17 11:18 AM,PALANCA LUANDA,37.00732,-76.03336,10.5
8/20/17 11:18 AM,PALANCA CADIZ,-34.15071,-58.93281,0.0
8/20/17 11:18 AM,OCEAN WORLD,33.67654,126.7202,12.6
8/20/17 11:18 AM,NORTH SEA,29.84648,-93.97043,0.0
8/20/17 11:18 AM,NING HAI WAN,21.31533,-82.99662,11.2
8/20/17 11:18 AM,NEWLEAD GRANADINO,0.0,0.0,0.0
8/20/17 11:18 AM,NEPHELI,37.95085,23.54728,0.0
8/20/17 11:18 AM,MISS GILL,36.87942,-76.35041,0.0
8/20/17 11:18 AM,MARY E HANNAH,41.71099,-87.54129,0.1
8/20/17 11:18 AM,MARONI,6.09089,1.284098,0.1
8/20/17 11:18 AM,MAKO,32.11011,-81.1236,0.0
8/20/17 11:18 AM,LUCKY D,36.8367,-76.27096,0.0
8/20/17 11:18 AM,LINDA LEE BOUCHARD,24.3421,-82.22272,8.4
8/20/17 11:18 AM,LEO ASPHALT I,12.64291,101.3061,0.0
8/20/17 11:18 AM,LEO A.MCARTHUR,49.14364,-64.52206,6.7
8/20/17 11:18 AM,LAGAN,36.14254,-6.309322,0.2
8/20/17 11:18 AM,KATERINA L,37.96069,23.57542,0.0
8/20/17 11:18 AM,KAREN PAPE,29.36331,-94.91186,0.0
8/20/17 11:18 AM,KAREN ANDRIE,42.98413,-87.0127,10.3
8/20/17 11:18 AM,JAYA OCEAN,33.68205,126.7346,14.8
8/20/17 11:18 AM,JANESIA ASPHALT VI,12.37195,101.3222,11.1
8/20/17 11:18 AM,JANESIA ASPHALT V,-32.0337,115.6662,0.0
8/20/17 11:18 AM,JANESIA ASPHALT IV,1.253283,104.1245,11.0
8/20/17 11:18 AM,IVER EXACT,12.26773,-69.65321,13.0
8/20/17 11:18 AM,IVER BRILLIANT,37.22525,15.20837,0.1
8/20/17 11:18 AM,IVER BRIGHT,37.22387,15.21112,0.1
8/20/17 11:18 AM,IVER BLESSING,27.68246,-96.81729,12.1
8/20/17 11:18 AM,IVER BITUMEN,36.74936,15.27911,11.3
8/20/17 11:18 AM,IVER BEST,34.92477,33.64326,0.0
8/20/17 11:18 AM,IVER BEAUTY,2.44008,105.0001,12.2
8/20/17 11:18 AM,IVER BALANCE,37.22218,15.201,0.1
8/20/17 11:18 AM,IVER AMBITION,-6.271317,-5.742883,10.3
8/20/17 11:18 AM,IVER AGILE,20.49435,-93.49652,12.6
8/20/17 11:18 AM,IVER ACTION,37.21246,15.19259,0.3
8/20/17 11:18 AM,IVER ABILITY,49.46422,-7.028934,12.2
8/20/17 11:18 AM,HERBANIA,41.09606,1.216085,0.0
8/20/17 11:18 AM,GULF STREAM,33.6668,-118.1237,0.0
8/20/17 11:18 AM,FU NING WAN,21.56359,108.638,12.4
8/20/17 11:18 AM,FENG HUANG AO,-5.88499,-34.79063,14.9
8/20/17 11:18 AM,FANG CHENG GANG,37.07239,126.2194,0.3
8/20/17 11:18 AM,EVERLAST,44.97478,-74.8783,8.4
8/20/17 11:18 AM,ELIZABETH ANNE,40.66954,-74.0306,0.1
8/20/17 11:18 AM,DISCOVERY COAST,37.72169,-76.18419,9.5
8/20/17 11:18 AM,DAMIA DESGAGNES,45.52827,-73.5422,0.0
8/20/17 11:18 AM,DA PENG WAN,23.0841,113.4814,0.0
8/20/17 11:18 AM,DA MING SHAN,33.76623,-75.71447,11.2
8/20/17 11:18 AM,DA HUA SHAN,11.77306,-70.28756,0.2
8/20/17 11:18 AM,CPO RUSSIA,39.95325,0.02136667,0.0
8/20/17 11:18 AM,COSMIC 8,-6.096537,106.9304,0.0
8/20/17 11:18 AM,COSMIC 5,-8.389221,115.8479,6.3
8/20/17 11:18 AM,COSMIC 3,1.010038,103.9377,0.0
8/20/17 11:18 AM,COSMIC 20,0.02549,109.2491,0.0
8/20/17 11:18 AM,COSMIC 11,1.030595,104.1201,0.0
8/20/17 11:18 AM,COHO,46.56069,-53.29095,10.6
8/20/17 11:18 AM,CLOVER,6.243067,3.37625,1.5
8/20/17 11:18 AM,CHESAPEAKE,39.24347,-76.57021,0.0
8/20/17 11:18 AM,CALUSA COAST,41.48503,-81.67785,0.0
8/20/17 11:18 AM,BROOKE CHAPMAN,40.66537,-74.03432,0.2
8/20/17 11:18 AM,BLUEFIN,29.84385,-89.98744,0.1
8/20/17 11:18 AM,BLANCO,29.92883,-90.19195,5.6
8/20/17 11:18 AM,BLACK SHARK,36.08015,26.83267,12.7
8/20/17 11:18 AM,BITUMA 1,33.60194,-7.615862,0.0
8/20/17 11:18 AM,BITU EXPRESS,36.46813,-6.57605,0.0
8/20/17 11:18 AM,BITLAND,62.48933,5.526166,11.0
8/20/17 11:18 AM,BITFLOWER,53.32008,-2.949443,0.0
8/20/17 11:18 AM,BIT REDO,-18.21513,160.0047,14.1
8/20/17 11:18 AM,BISKRA,5.924917,5.648334,0.0
8/20/17 11:18 AM,BD 51,31.17121,122.9227,12.5
8/20/17 11:18 AM,BARBARA ANDRIE,43.24354,-86.24405,0.0
8/20/17 11:18 AM,ATLANTIC COAST,36.79925,-76.29565,0.0
8/20/17 11:18 AM,ASPHALTtRANSPORTER,0.0,0.0,0.0
8/20/17 11:18 AM,ASPHALT SUMMER,37.91475,23.08772,0.0
8/20/17 11:18 AM,ASPHALT STAR,39.90268,-9.95175,12.9
8/20/17 11:18 AM,ASPHALT SPRING,-35.17796,-55.45561,0.2
8/20/17 11:18 AM,ASPHALT SPLENDOR,25.29469,51.77695,0.0
8/20/17 11:18 AM,ASPHALT SPIRIT,16.0525,136.1609,13.3
8/20/17 11:18 AM,ASPHALT SEMINOLE,-38.08909,144.3868,0.0
8/20/17 11:18 AM,ASPHALT SAILOR,-23.06853,-70.38675,0.1
8/20/17 11:18 AM,ASPHALT PRINCESS,26.86958,34.57098,8.8
8/20/17 11:18 AM,ASPHALT EAGLE,40.37268,1.77495,0.5
8/20/17 11:18 AM,ASPHALT CARRIER,-22.87593,154.1001,10.6
8/20/17 11:18 AM,ARDEA,54.38712,18.67338,0.0
8/20/17 11:18 AM,ANTIGONE,41.42192,-88.19196,0.0
8/20/17 11:18 AM,ANNE JARRETT,36.8373,-76.27091,0.0
8/20/17 11:18 AM,ANACOSTIA,39.87034,-75.20686,0.1
8/20/17 11:18 AM,AN HAI WAN,31.55061,121.3266,11.0
8/20/17 11:18 AM,ALPS WIDESHINE,18.5034,-69.87511,0.0
8/20/17 11:18 AM,ACACIA RUBRA,51.25316,4.365875,0.0
8/20/17 11:18 AM,3B VICTORY,27.17936,-14.21037,9.4
